{0.13096991, -0.07990305, 0.11295169, 0.030650854, 0.10005983, 0.112940684, -0.12530816, -0.083271354, -0.17482182, -0.11526723, 0.008648149, 0.10109845, -0.08252677, -0.0865499, -0.044352002, 0.13210861, -0.009759633, 0.12443168, 0.005397159, 0.030607864, -0.021170974, -0.006486749, 0.074247, 0.059681498, 0.053828146, -0.19487514, 0.13129942, 0.03644091, -0.016075816, 0.06105028, -0.1187556, -0.08998221, 0.1273387, -0.1421456, -0.004258515, -0.10676166, 0.072640635, -0.044675615, -0.071118034, 0.078285694, 0.08299036, 0.10241785, -0.025312744, 0.044005737, -0.10018792, -0.05243935, -0.0680596, -0.025918983, 0.0407944, 0.09837667, -0.0024593459, 0.007956043, 0.2205881, -0.016930532, -0.0077504218, 0.07924008, -0.063237436, -0.13375698, -0.124884725, -0.1367576, -0.04592397, 0.0053383466, -0.013048536, 0.02332343}, 
{0.17612904, 0.014338429, 0.03781491, 0.02843687, -0.089504994, 0.1600447, -0.13266581, -0.05701276, -0.017922357, -0.14144538, -0.008242231, -0.14815342, 0.06872415, -0.12953593, -0.09652841, -0.041221365, 0.11804517, 0.005535232, -0.049922343, -0.048398174, -0.141639, -0.079716936, -0.13613367, 0.043100998, 0.24261743, -0.11306524, 0.0060196742, 0.032631904, -0.03529479, 0.08204341, -0.12317773, 0.0690221, 0.014296053, 0.054757506, -0.15727265, 0.10221135, 0.082275674, -0.060438808, -0.13749015, -0.13892642, 0.05689214, 0.03810929, 0.07423642, 0.016927442, -0.047320046, -0.12233118, 0.0038788982, -0.049598247, -0.093301296, 0.011656809, 0.06276435, 0.003686096, 0.10773744, 0.11976425, 0.10140921, 0.06493735, -0.09137649, 0.13164647, -0.048842512, -0.041479226, -0.13928172, 0.09474495, -0.04727474, 0.012840274}, 
{0.12444507, -0.13721919, -0.030348469, -0.024484225, 0.12454264, -0.10407822, -0.019816576, 0.052480817, -0.11154575, -0.1215706, 0.029686622, -0.0914731, 0.1266397, -0.056458343, 0.03398408, 0.14406864, -0.060478866, 0.0503112, -0.13852492, 0.08435433, 0.1264733, 0.17095679, 0.06866745, 0.067044385, 0.19880223, 0.019180987, -0.024885228, -0.101853296, 0.049566362, 0.054974064, 0.053761117, 0.123836, 0.085103974, -0.036789834, -0.1707689, 0.11673666, -0.02699298, -0.14758708, -0.15391986, 0.10919377, 0.015400001, -0.041372627, 0.01427007, 0.13490124, 0.12377803, 0.061082754, -0.075789765, -0.052419394, -0.11777382, 0.056988776, -0.06808841, -0.027697723, 0.051067166, 0.08581163, 0.0066349357, -0.02243241, 0.104315504, 0.08164656, 0.061206654, 0.034896247, -0.13922048, -0.122121975, 0.13904855, 0.110430494}, 
{0.20442168, 0.029882269, -0.053331394, 0.14381416, -0.15196729, -0.074395396, -0.09372778, -0.113887995, 0.056512695, -0.00524831, 0.028526468, 0.065991335, 0.072804146, -0.14040728, 0.060906798, 0.015162051, -0.017754933, 0.080277294, 0.07236092, -0.15099509, 0.005926465, -0.011899682, 0.031200364, 0.027666379, 0.090818375, -0.055152442, 0.012532664, -0.13115232, 0.10416879, 0.01452665, 0.104408726, 0.0057260813, 0.12530242, -0.08707868, 0.020180186, -0.14240286, -0.05191254, 0.06898253, -0.09286355, 0.024495041, 0.012994508, -0.0115437, 0.033928767, 0.10159969, -0.06458413, 0.016761437, -0.12520668, 0.12827201, 0.07909604, -0.01632445, 0.022536883, -0.03109408, 0.09209977, -0.01144233, 0.044227675, 0.014849156, 0.05109684, -0.029344877, -0.07982065, 0.02618117, -0.032688893, 0.12164056, 0.053178575, -0.13250613}, 
{0.20910881, 0.09765846, -0.09908097, 0.09437166, 0.023352755, -0.123239346, 0.080186814, 0.1036523, -0.10166346, 0.020061668, -0.09931805, -0.12737688, 0.08497284, 0.05619017, -0.054873414, 0.13389175, -0.11741632, -0.018993529, -0.035050023, 0.03476858, 0.040332433, 0.029602448, 0.056241002, -0.054003503, 0.046176553, -0.008431354, 0.05727471, -0.12140086, 0.032904834, -0.014316782, -0.030660167, -0.13832234, 0.08399737, 0.11117704, -0.26221284, 0.05230075, 0.042509172, -0.005087725, -0.031769704, -0.10783965, -0.08087889, -0.015626684, -0.04070497, 0.14126964, 0.0994055, 0.07063974, -0.15289494, -0.04669351, 0.12656127, -0.12657416, 0.033623938, 0.12697618, -0.07969489, -0.0098333135, 0.04510647, 0.059854057, -0.08215812, -0.015054928, -0.08631721, -0.13298854, 0.14174582, -0.15483013, -0.11538652, -0.05588352}, 
{0.11420473, -0.017808719, 0.03309948, -0.04438673, 0.09853886, -0.10790407, -0.116330884, -0.026443318, -0.123969525, 0.012878324, -0.096544474, -0.019483682, 0.01532922, 0.09539823, -0.04399191, 0.090745986, -0.07606049, 0.01576033, -0.030231562, 0.10038052, 0.04451457, -0.07106643, 0.05640114, 0.05518991, 0.0044850972, -0.015123714, 0.015187641, -0.03653992, -0.14089209, 0.0032365173, -0.14247477, 0.12890804, -0.14357975, -0.14140035, -0.13491221, -0.100269146, 0.11057723, 0.07191601, -0.057166293, 0.13188699, -0.008855176, 0.10014882, 0.062167894, -0.1311749, -0.011241108, -0.10087251, -0.08651241, -0.14162196, -0.09475026, 0.09260254, -0.03378708, 0.11195095, -0.06277217, 0.0044741835, 0.12610175, -0.10599521, -0.08895238, -0.07264694, 0.05204399, -0.05997089, 0.096140265, -0.08512811, -0.010345008, -0.13068636}, 
{0.067140035, -0.13676286, -0.054053787, -0.03446193, 0.09463853, 0.0535385, -0.100704335, 0.012160778, -0.1474947, -0.13603511, 0.14431807, -0.08518445, 0.03518886, -0.09214635, 0.022745922, -0.051921688, -0.0068707974, -0.07190115, -0.124646135, -0.13701718, -0.049597196, -0.065933734, -0.039026465, 0.0014124598, 0.06846854, -0.04371831, 0.03920665, 0.13165964, -0.10616378, 0.11175133, 0.03061096, 0.11029362, -0.07695673, -0.10542427, -0.09007795, 0.047899455, -0.094784185, -0.008281374, 0.1310899, -0.029243035, -0.10647714, -0.07794084, -0.022621417, 0.12096666, -0.117457256, 0.06626798, 0.042122908, 0.04784341, -0.08721733, 0.11329995, 0.039355893, 0.016197588, 0.047354016, 0.03502226, -0.10833955, -0.06050186, 0.07628267, -0.09185444, -0.016171858, -0.14997084, 0.012271225, -0.049268767, 0.016721748, 0.07403921}, 
{-0.0060098325, -0.13625216, 0.04442942, -0.010103509, -0.12565191, -0.061427705, 0.029389843, -0.066567264, 0.0017495408, 0.013487393, 0.10792383, 0.12057355, -0.13749635, -0.13933218, 0.041380376, -0.0056338906, 0.049988106, 0.09153226, -0.08356617, -0.04349021, -0.08097839, -0.043553475, 0.057544738, 0.21300313, 0.20577316, 0.16022053, 0.0149134435, 0.07956514, -0.119517036, -0.051572353, -0.080779724, -0.03280484, -0.083600536, 0.12933235, 0.13512541, -0.017026376, 0.003640338, 0.118028626, -0.13307697, -0.042738296, 0.03726029, 0.13920952, -0.019718155, 0.04866102, -0.060091175, -0.037427764, -0.10720844, 0.141825, 0.014962577, 0.092608765, -0.070086114, 0.09988107, -0.14137693, 0.09988246, -0.03574557, -0.1086987, 0.09824466, 0.00576124, 0.083559826, -0.0760502, 0.061310887, -0.011053789, -0.11284566, -0.1382677}, 
{0.036987912, -0.112143144, 0.021394882, -0.09233524, -0.06760093, 0.071232155, -0.030644273, 0.11498983, -0.037313145, -0.13883989, 0.20719846, -0.0804808, 0.013703544, -0.07877729, 0.010862753, -0.029316753, 0.09492685, -0.034238838, 0.08636715, 0.10434843, -0.10526631, -0.20755526, 0.009574572, -0.03128345, 0.011748975, 0.26604307, -0.078774236, 0.039051786, -0.09190163, -0.07227673, -0.0066738166, -0.08194163, -0.13441262, -0.1147034, 0.22668004, 0.08308958, 0.06407614, -0.12289871, -0.0344459, 0.03402888, 0.07555326, -0.12735409, 0.08638131, 0.08812731, -0.035106122, 0.1030433, -0.15055574, -0.09573537, -0.06580508, -0.04325967, 0.027188858, -0.004186836, -0.11222713, -0.03098795, -0.12248927, -0.07624918, -0.12704012, 0.038849197, -0.13674763, -0.029967668, 0.14264356, -0.14149424, 0.08809992, 0.08403248}, 
{0.04664187, -0.03533852, -0.048477765, -0.1134837, -0.10704033, 0.15088965, 0.12938868, -0.13212445, 0.06522694, 0.09406504, 0.15717076, -0.007945686, 0.06591198, 0.03986012, -0.07643452, 0.059243172, 0.10121522, 0.0040978137, 0.0875532, 0.09598253, -0.13840067, 0.041981906, 0.121820025, 0.093306646, -0.081915006, 0.16581173, 0.052171204, -0.019991204, -0.0020999776, 0.022901475, -0.08770774, -0.12032874, 0.052373752, 0.05836685, 0.008288758, -0.073166795, -0.066209026, 0.072549835, -0.11799291, 0.09740044, -0.10085828, 0.10587879, 0.058193367, 0.042954676, 0.0005184561, -0.06891319, 0.08783113, 0.078967586, 0.0052068224, -0.08993706, -0.1334313, -0.03019455, 0.06727981, 0.07624386, -0.1409743, 0.00030109286, -0.059788544, -0.019112838, 0.06717721, 0.059257124, 0.092209086, -0.0009872756, -0.095552415, 0.05769721}, 
{-0.006180265, -0.022484973, -0.15839286, -0.04203371, -0.0933763, 0.024434796, -0.088641874, -0.044023104, -0.078761406, 0.108646385, 0.23036909, 0.11473712, 0.06545083, -0.018191988, -0.03586244, -0.11584671, -0.009782921, -0.11148229, -0.12838095, 0.03654672, 0.09177992, -0.07434626, -0.044965588, -0.10289287, -0.15252478, 0.34067574, 0.06500305, -0.10530149, -0.18485607, -0.023532026, 0.12212476, -0.07216543, 0.019341577, -0.024540044, -0.062478058, 0.12321181, 0.099865176, 0.025405383, 0.10453984, -0.123934984, -0.016264075, -0.11717601, -0.07651647, -0.03366183, -0.10706357, 0.0795757, -0.10858694, 0.0011619925, 0.100290865, -0.11622171, -0.01608195, -0.008456534, -0.0013145967, -0.19156009, -0.11202121, -0.08710056, -0.05575864, 0.10226307, 0.020778447, -0.036192276, 0.107187286, 0.05194641, 0.08331781, -0.074796006}, 
{-0.112826005, -0.007957328, 0.114051946, 0.08190873, 0.08353827, -0.11404009, 0.12693338, 0.06675951, 0.09876318, 0.1371209, 0.060024787, 0.06993963, 0.0313689, 0.093727455, -0.07727494, 0.027744368, 0.04063471, -0.024284799, -0.018928764, -0.022028701, -0.12216716, 0.063348204, -0.08009285, 0.12408028, -0.028436488, 0.06668916, -0.07209634, -0.08722764, -0.051507942, -0.065986454, -0.004018405, 0.001057701, -0.040737312, -0.1132896, 0.12549362, -0.06423306, 0.11741475, -0.032643206, -0.12654461, -0.09438922, 0.024091987, -0.10238047, 0.017767293, -0.016262194, -0.039205894, 0.025391558, 0.08103441, -0.09615802, 0.008912371, 0.060930945, -0.10387118, 0.057882108, 0.061981253, 0.083771534, 0.046493575, -0.017719708, 0.12236517, 0.06447826, -0.13829997, 0.025905168, -0.043148093, -0.09686189, -0.038398612, 0.093803205}, 
{-0.08750585, 0.020958347, -0.15634823, 0.106589064, -0.10145309, 0.059225883, -0.05048323, 0.043359876, -0.03528054, 0.13118444, -0.040025875, 0.010915852, 0.08473797, 0.0059091686, -0.085951455, -0.13483195, -0.072348244, 0.100747466, 0.077695034, -0.015473942, 0.115953095, -0.14920767, 0.055854633, -0.029229926, -0.011645572, -0.014894232, -0.014705755, -0.0059880316, -0.088562004, -0.108298875, 0.093682855, -0.055572744, 0.087955035, 0.082833186, 0.060667444, 0.053777114, -0.07774518, 0.08366645, 0.08579382, 0.10083124, 0.10934582, -0.056705542, 0.15457611, 0.079729095, 0.07609701, 0.07088478, -0.109230064, -0.10459378, 0.11507757, -0.08343337, 0.013361749, -0.046943754, 0.010799092, 0.0913043, -0.096234486, -0.057613753, -0.023351433, 0.05746265, -0.1406037, -0.14139275, -0.09817991, 0.025602508, 0.08592108, -0.15092883}, 
{-0.09693109, -0.07459189, 0.107264526, 0.101695746, -0.13807602, 0.14246611, 0.10423427, 0.06445582, 0.001364749, 0.05418954, -0.067240395, 0.013579225, -0.08371571, -0.12946258, -0.028914645, -0.016498283, -0.0031586639, 0.12850703, -0.07006172, 0.0038959808, 0.09415434, -0.14815365, 0.015238045, 0.0071771657, 0.11622868, 0.0469127, 0.110688314, 0.011589423, -0.06990133, 0.11444007, 0.03252206, -0.13370804, 0.050158203, -0.044071198, 0.01323746, -0.055886164, 0.03238373, 0.087313764, 0.026710438, -0.10151621, 0.096549675, -0.0036723425, -0.07079575, 0.13655087, -0.03789457, 0.043752123, -0.0492971, -0.0030783564, -0.060330886, 0.09649343, -0.12064906, 0.051429164, -0.07026809, -0.14605966, -0.033234768, 0.041151848, 0.11444158, 0.10558689, 0.10890259, 0.05831651, 0.051660016, 0.12019407, -0.11484701, -0.13843301}, 
{0.07542624, 0.04796113, -0.0061236, -0.08267938, 0.07331248, 0.14360543, 0.12976734, 0.13801752, 0.11152821, 0.09455342, 0.030686595, 0.073306486, -0.09813924, 0.02501313, -0.028049223, 0.025504962, -0.02878737, -0.030254867, -0.1410743, -0.061602436, -0.107573204, -0.13615675, 0.07118139, 0.015829876, 0.07278244, -0.1102724, 0.1344153, 0.118092015, -0.076034114, -0.017113164, 0.10979884, -0.065676786, -0.109959856, 0.019469768, 0.015240813, 0.1144445, -0.136879, 0.07160198, -0.090639025, -0.13616711, 0.0148479445, -0.0044126287, -0.11479739, -0.10583523, -0.100760795, -0.120179296, 0.10237137, -0.020065099, -0.12756431, 0.07912755, 0.089702524, -0.12404188, 0.011958851, -0.02249567, 0.11670004, -0.12518916, 0.008939699, -0.12898186, 0.0869602, -0.14848295, 0.10944562, 0.09648971, -0.09166085, -0.06322312}, 
{0.20608298, 0.101057775, 0.04631654, -0.017848298, -0.010601017, 0.15337689, 0.011534123, -0.0872948, 0.030787656, 0.07167039, -0.026901888, -0.10547657, 0.12330618, -0.12922788, 0.01708579, -0.0055739433, -0.011939037, -0.06035409, 0.12827931, 0.059035413, 0.044322357, 0.028732719, 0.047376204, 0.033440482, -0.07716346, -0.1781516, -0.070590355, 0.044044122, 0.118532255, -0.10516329, -0.051542398, -0.115383916, 0.12630814, 0.09392527, 0.009882951, 0.13748191, 0.02842376, 0.12558277, -0.1273869, 0.045166098, -0.03523786, -0.08302831, 0.1035628, 0.120117165, 0.054822057, 0.02009439, 0.115200646, 0.0011426508, 0.039117612, 0.06756194, -0.050152235, -0.087200545, 0.0028076808, -0.014023549, 0.07507335, -0.10625743, -0.13114233, -0.04590847, -0.013468131, 0.08873236, 0.03646204, -0.02647276, 0.13068153, 0.032250147}, 
{0.040310416, -0.14972705, -0.0927324, -0.08658915, -0.079288006, 0.17932184, 0.082231276, 0.09856078, -0.12426005, -0.008736328, -0.0669659, 0.09617399, -0.13401245, 0.005984291, -0.102548294, 0.11513646, -0.023301072, 0.033879124, -0.0032286996, -0.07311774, 0.018415952, -0.022324996, 0.061997805, 0.16230665, 0.065247364, 0.060274784, -0.0688064, -0.021035545, -0.090108216, -0.107469276, 0.054397054, 0.06716251, 0.10024625, -0.03729809, -0.114485465, -0.02243978, 0.011545431, 0.062483404, -0.036401574, -0.13440695, -0.12721863, -0.08077091, 0.12478091, 0.07106476, -0.09288409, -0.0038271253, 0.10668806, -0.12908526, 0.035213314, 0.015620435, -0.11950593, -0.10946269, 0.19529228, -0.01273023, -0.094134584, 0.08975096, 0.11678179, -0.11451263, 0.12417652, -0.14493865, 0.007863924, 0.08736072, -0.14435597, -0.0005935842}, 
{0.11737683, 0.057773698, 0.086472824, 0.06971198, -0.043231945, 0.0346465, -0.111718215, 0.119607255, 0.04612092, -2.3571065e-05, -0.10778231, -0.021659916, -0.049309306, -0.03189881, 0.10022701, 0.051332593, -0.14277633, 0.10351822, -0.14291374, -0.019380022, -0.026584482, 0.10234409, 0.13206308, -0.09019324, -0.011429063, 0.13423392, -0.117898405, -0.106111854, 0.13369788, 0.091534704, -0.059486207, 0.060279135, -0.084695294, 0.04081592, 0.08759301, 0.12567998, 0.04152692, -0.038640212, -0.02500287, 0.101759255, -0.11402591, -0.040756483, -0.051601533, -0.052514654, -0.0732515, -0.05943938, -0.030049862, -0.0724834, 0.039705817, -0.066207014, 0.10232752, -0.10138177, 0.006829082, 0.018593233, 0.031843632, 0.03484849, -0.04916202, -0.030732356, -0.046762593, -0.054732, -0.13544285, -0.091836475, 0.08979304, 0.04070104}, 
{0.18767099, 0.01615785, 0.049539898, -0.1344425, 0.052233502, -0.14766334, -0.03911415, 0.01226975, 0.03022137, -0.06782483, 0.01708155, 0.07037211, -0.14067484, -0.04568184, 0.05199775, 0.08277732, 0.011675617, 0.0190793, -0.09624149, -0.10284759, 0.028880548, 0.04740887, 0.06921138, 0.06104573, 0.16735122, -0.16585596, -0.048095953, 0.0013825744, 0.1606383, 0.0589004, -0.03616084, 0.09330252, 0.027424041, -0.08853598, 0.003125072, 0.034245938, 0.042515896, 0.121663265, -0.025488794, -0.14171286, -0.09669367, -0.05276906, -0.044016827, -0.13351569, -0.06619759, 0.109046414, -0.1352575, -0.065059885, -0.06527074, -0.08205414, -0.050311845, 0.10049457, 0.06728972, -0.04169893, -0.112384364, -0.11451027, 0.08598095, 0.11320215, -0.0018844455, -0.060753282, -0.09765303, -0.11485794, 0.08643065, 0.123823345}, 
{0.17130864, -0.1389205, 0.030740986, -0.052977666, -0.13537307, 0.05068549, 0.034837026, 0.07067409, 0.1061922, -0.120093666, -0.016335666, -0.11012953, 0.096765645, -0.08606127, -0.0532593, 0.10909127, 0.12538746, -0.09390868, -0.09091475, -0.076224126, -0.0643386, 0.004325081, -0.008584368, 0.02991582, 0.08225674, 0.0822118, 0.03488234, -0.11287698, -0.06323462, -0.01849942, -0.022896934, -0.016488962, 0.07250339, 0.073786244, -0.053451795, 0.07295673, -0.093340926, -0.059244134, -0.12467375, -0.024147052, -0.04500041, 0.017670337, 0.12969564, -0.13335383, -0.0881336, -0.14327593, 0.026470363, 0.004155323, -0.13897291, -0.077052385, -0.14741555, 0.080674306, 0.13023564, -0.11671167, 0.012608811, 0.12734605, -0.05969892, -0.14581828, -0.13526253, -0.023864273, -0.13473907, 0.0023582012, -0.06800469, 0.080873}, 
{0.08033697, -0.021609893, 0.009628094, -0.09934555, -0.055762485, -0.025146449, -0.12244072, 0.082829714, 0.0041396986, -0.09487994, -0.022707561, -0.1382318, -0.00241289, 0.02643046, 0.010875836, -0.044856958, -0.07014905, -0.14045915, -0.012231353, 0.010381464, 0.060094364, 0.02945472, 0.021232847, 0.092407405, 0.019454377, 0.112846956, -0.06201401, -0.06716168, -0.13977987, -0.11073671, 0.059011735, 0.0033247138, -0.018827809, 0.10653834, -0.005347622, 6.1060746e-05, 0.09564012, 0.051298823, -0.085512675, 0.077003665, -0.0049897074, 0.07965048, 0.11354482, 0.026333407, -0.05388119, 0.08093194, 0.018738424, -0.12102854, -0.05554623, -0.02743752, -0.14588903, -0.02676984, 0.19541204, 0.05886154, 0.023275137, -0.006684005, 0.12811647, 0.060289755, -0.11536591, -0.09972899, 0.023227692, 0.04664536, 0.105153784, 0.12201599}, 
{-0.002886809, 0.08531371, 0.027171252, -0.021937348, 0.09719622, -0.07669802, 0.009967248, -0.13410151, -0.00025871722, -0.13441485, 0.02669776, 0.11659942, -0.050028816, -0.054038923, 0.07762641, -0.12603243, -0.11244848, -0.020298239, 0.040541805, 0.018702906, -0.035423603, -0.13641141, 0.1053959, 0.0006381071, 0.10635198, 0.24936785, -0.005682931, 0.09629959, 0.02707659, 0.028284267, -0.10775495, -0.102665864, -0.024266383, -0.13436581, 0.120274864, -0.13230684, 0.10954559, 0.0059736515, -0.0027012164, 0.10283317, -0.07419304, -0.10531461, 1.8048027e-05, 0.08646185, -0.07086976, -0.126029, 0.11528513, 0.062290847, 0.11469383, -0.119893305, 0.12095504, -0.11288926, 0.012184032, 0.05594731, 0.118419185, -0.070903555, -0.13291045, -0.041831683, -0.00458014, -0.12518528, 0.034031317, 0.0465341, -0.06506029, 0.0056455107}, 
{0.04730398, 0.13619715, 0.071597785, 0.0390836, 0.113877565, 0.05907786, 0.1107175, -0.115086615, 0.048888195, -0.14524555, 0.12517129, 0.090775184, 0.02498763, 0.046775527, 0.14161728, -0.09994127, 0.01926045, -0.027403412, -0.025900476, -0.14830916, -0.04678316, -0.15884016, -0.119743675, -0.06886268, 0.07140246, 0.14742531, 0.055357743, -0.0407556, 0.032344643, -0.025116973, 0.11322657, 0.12663718, -0.007806133, 0.12040241, 0.15817373, -0.01330765, 0.06927228, 0.08236281, -0.056993395, -0.075700425, 0.062130354, -0.021660713, 0.14174022, -0.038402542, 0.031794757, -0.048621297, 0.13001272, -0.05020015, -0.028362263, -0.084465556, -0.09514304, -0.013246151, 0.0738857, -0.15064159, -0.06467767, -0.006509527, -0.025683193, 0.07789228, 0.12692417, 0.06160637, 0.04538548, -0.101247825, -0.13402958, 0.07059218}, 
{-0.15904428, 0.110532254, -0.0802387, -0.07904444, -0.016197233, 0.09379267, 0.0372067, -0.056082748, 0.069565795, 0.07707673, 0.27951187, -0.12889378, 0.06312071, -0.017574264, -0.107294045, -0.13773425, -0.124905065, -0.0007147195, 0.13226895, -0.06687762, -0.03120007, 0.07104273, 0.00372496, 0.1327809, 0.0018915291, 0.1685434, 0.05055429, -0.07972212, -0.005839135, -0.014503464, 0.08567862, 0.140124, 0.13802715, 0.03312044, 0.1638938, 0.108938105, -0.038437586, -0.14884125, -0.14174604, -0.06759819, -0.052636582, -0.019947376, 0.02577584, -0.10150834, -0.13275547, -0.052583292, 0.078550965, -0.12538686, 0.12269963, 0.020120258, -0.012056443, -0.07206083, 0.107877955, -0.13660611, -0.019093625, -0.009111729, 0.10560695, -0.022745254, 0.1411442, -0.043522652, 0.12428807, 0.07944006, 0.07874671, 0.0599766}, 
{-0.13751064, 0.10230142, -0.03681605, -0.029263265, 0.0003589217, 0.06746367, 0.044037793, 0.08027741, 0.056333616, -0.085158564, 0.2938046, 0.038870413, -0.020764634, -0.13049768, 0.110742375, 0.049093977, -0.06402968, 0.12397688, -0.0043711946, 0.019400652, -0.03568143, -0.05207558, 0.014770962, 0.037542395, -0.16002005, 0.2904545, -0.06954578, 0.06461394, 0.02493635, -0.12801993, -0.11495242, -0.08230255, -0.04777573, 0.035709873, -0.20348562, -0.0037639926, -0.16322681, -0.11254937, 0.05000467, -0.010396528, -0.04987116, -0.061964832, -0.10423915, -0.06213332, 0.087647304, 0.027808584, 0.02702699, -0.088618256, 0.022505317, -0.15542272, -0.106256634, 0.03438896, 0.19364117, 0.06413973, -0.07073145, 0.017653205, 0.069229506, 0.12798108, 0.007458523, -0.06615487, -0.012592629, 0.031323835, 0.0067138406, 0.0065385583}}
